INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:25 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:25 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:25 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:25 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
WARN  info.magnolia.ui.framework.ioc.UiComponentProvider 05.07.2022 14:31:26 -- Attempted to cache a UIComponent (PageDetailSubApp) instance in bean store containing another UIComponent (View)
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:40 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:40 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:40 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:40 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:53 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:53 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:53 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:53 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
WARN  info.magnolia.ui.framework.ioc.UiComponentProvider 05.07.2022 14:31:54 -- Attempted to cache a UIComponent (PageDetailSubApp) instance in bean store containing another UIComponent (View)
ERROR info.magnolia.ui.framework.ContextProperty$Impl 05.07.2022 14:31:56 -- Failed to dispatch context property change: Duplicate key bar (attempted merging values info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@4ede66f=com.vaadin.ui.TextField@5a474da8 and info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@13616ed7=com.vaadin.ui.TextField@5a474da8)
java.lang.IllegalStateException: Duplicate key bar (attempted merging values info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@4ede66f=com.vaadin.ui.TextField@5a474da8 and info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@13616ed7=com.vaadin.ui.TextField@5a474da8)
	at java.util.stream.Collectors.duplicateKeyException(Collectors.java:133) ~[?:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.security.auth.login.LoginFilter.doFilter(LoginFilter.java:128) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.ContentTypeFilter.doFilter(ContentTypeFilter.java:155) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.ContextFilter.doFilter(ContextFilter.java:128) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:75) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.SafeDestroyMgnlFilterWrapper.doFilter(SafeDestroyMgnlFilterWrapper.java:107) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterDispatcher.doDispatch(MgnlFilterDispatcher.java:67) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:110) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:96) ~[magnolia-core-6.2.20.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[catalina.jar:9.0.64]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[catalina.jar:9.0.64]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[catalina.jar:9.0.64]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[catalina.jar:9.0.64]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[catalina.jar:9.0.64]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[catalina.jar:9.0.64]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[catalina.jar:9.0.64]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687) ~[catalina.jar:9.0.64]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[catalina.jar:9.0.64]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[catalina.jar:9.0.64]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-coyote.jar:9.0.64]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-coyote.jar:9.0.64]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-coyote.jar:9.0.64]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787) ~[tomcat-coyote.jar:9.0.64]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-coyote.jar:9.0.64]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-util.jar:9.0.64]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-util.jar:9.0.64]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-util.jar:9.0.64]
	at java.lang.Thread.run(Thread.java:834) ~[?:?]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:02 -- Directory added at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:02 -- Directory modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\templates]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:02 -- Directory modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\webresources]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:02 -- Directory modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\decorations]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:02 -- Directory modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\i18n]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:02 -- Directory modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\includes]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:02 -- Directory modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\templates\components]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:02 -- Directory modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\templates\pages]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:02 -- Directory modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\dialogs\components]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:02 -- Directory modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\dialogs\pages]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:02 -- Directory modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:33 -- Directory added at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\apps]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:33 -- Directory modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:39 -- File resource added at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\apps\gallery-app.yaml]
ERROR info.magnolia.config.registry.RegistryMap 05.07.2022 23:53:39 -- Can't register [app] definition [gallery-app] with reference id: [gallery-app] from module [gallery] at [gallery-app] since a definition with the same id gallery-app is already registered as [app] definition [gallery-app] with reference id: [gallery-app] from module [project-multiverse-module] at [gallery-app].
ERROR info.magnolia.event.SimpleEventBus 05.07.2022 23:53:39 -- Exception caught when dispatching info.magnolia.ui.api.app.registry.AppRegistryEvent with info.magnolia.ui.framework.CompatibilityJcrSearchSuppliersGenerator eventHandler.
info.magnolia.config.registry.Registry$NoSuchDefinitionException: gallery-app
	at info.magnolia.config.registry.AbstractRegistry.getProvider(AbstractRegistry.java:117) ~[magnolia-configuration-6.2.20.jar:?]
	at info.magnolia.ui.framework.JcrSearchSuppliersGenerator.onAppRegistered(JcrSearchSuppliersGenerator.java:94) ~[magnolia-ui-framework-jcr-6.2.20.jar:?]
	at info.magnolia.ui.api.app.registry.AppRegistryEvent.dispatch(AppRegistryEvent.java:67) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.ui.api.app.registry.AppRegistryEvent.dispatch(AppRegistryEvent.java:45) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.event.SimpleEventBus.fireEvent(SimpleEventBus.java:75) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.ui.api.app.registry.AppDescriptorRegistry.sendEvent(AppDescriptorRegistry.java:176) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.ui.api.app.registry.AppDescriptorRegistry.register(AppDescriptorRegistry.java:88) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.config.source.yaml.YamlConfigurationSource.loadAndRegister(YamlConfigurationSource.java:143) ~[magnolia-configuration-6.2.20.jar:?]
	at info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource.lambda$start$2(AbstractFileResourceConfigurationSource.java:162) ~[magnolia-configuration-6.2.20.jar:?]
	at info.magnolia.resourceloader.layered.LayeredResourceOrigin$RelayingChangeHandler.onResourceChanged(LayeredResourceOrigin.java:290) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.resourceloader.AbstractResourceOrigin.dispatchResourceChange(AbstractResourceOrigin.java:132) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.resourceloader.file.FileWatcherCallback.dispatchResourceChange(FileWatcherCallback.java:118) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.resourceloader.file.FileWatcherCallback.added(FileWatcherCallback.java:78) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.dirwatch.DirectoryWatcher.processEvent(DirectoryWatcher.java:299) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.dirwatch.DirectoryWatcher.run(DirectoryWatcher.java:247) ~[magnolia-resource-loader-6.2.20.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[?:?]
	at java.lang.Thread.run(Thread.java:834) ~[?:?]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:53:39 -- Registered definition from YAML file [/gallery/apps/gallery-app.yaml]: [app] definition [gallery-app] with reference id: [gallery-app] from module [gallery] at [gallery-app]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:39 -- Directory modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\apps]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:58 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\apps\gallery-app.yaml]
ERROR info.magnolia.config.registry.RegistryMap 05.07.2022 23:53:58 -- Can't register [app] definition [gallery-app] with reference id: [gallery-app] from module [gallery] at [gallery-app] since a definition with the same id gallery-app is already registered as [app] definition [gallery-app] with reference id: [gallery-app] from module [project-multiverse-module] at [gallery-app].
ERROR info.magnolia.event.SimpleEventBus 05.07.2022 23:53:58 -- Exception caught when dispatching info.magnolia.ui.api.app.registry.AppRegistryEvent with info.magnolia.ui.framework.CompatibilityJcrSearchSuppliersGenerator eventHandler.
info.magnolia.config.registry.Registry$NoSuchDefinitionException: gallery-app
	at info.magnolia.config.registry.AbstractRegistry.getProvider(AbstractRegistry.java:117) ~[magnolia-configuration-6.2.20.jar:?]
	at info.magnolia.ui.framework.JcrSearchSuppliersGenerator.onAppRegistered(JcrSearchSuppliersGenerator.java:94) ~[magnolia-ui-framework-jcr-6.2.20.jar:?]
	at info.magnolia.ui.api.app.registry.AppRegistryEvent.dispatch(AppRegistryEvent.java:67) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.ui.api.app.registry.AppRegistryEvent.dispatch(AppRegistryEvent.java:45) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.event.SimpleEventBus.fireEvent(SimpleEventBus.java:75) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.ui.api.app.registry.AppDescriptorRegistry.sendEvent(AppDescriptorRegistry.java:176) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.ui.api.app.registry.AppDescriptorRegistry.register(AppDescriptorRegistry.java:88) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.config.source.yaml.YamlConfigurationSource.loadAndRegister(YamlConfigurationSource.java:143) ~[magnolia-configuration-6.2.20.jar:?]
	at info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource.lambda$start$2(AbstractFileResourceConfigurationSource.java:162) ~[magnolia-configuration-6.2.20.jar:?]
	at info.magnolia.resourceloader.layered.LayeredResourceOrigin$RelayingChangeHandler.onResourceChanged(LayeredResourceOrigin.java:284) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.resourceloader.AbstractResourceOrigin.dispatchResourceChange(AbstractResourceOrigin.java:132) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.resourceloader.file.FileWatcherCallback.dispatchResourceChange(FileWatcherCallback.java:118) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.resourceloader.file.FileWatcherCallback.modified(FileWatcherCallback.java:89) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.dirwatch.DirectoryWatcher.processEvent(DirectoryWatcher.java:303) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.dirwatch.DirectoryWatcher.run(DirectoryWatcher.java:247) ~[magnolia-resource-loader-6.2.20.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[?:?]
	at java.lang.Thread.run(Thread.java:834) ~[?:?]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:53:58 -- Registered definition from YAML file [/gallery/apps/gallery-app.yaml]: [app] definition [gallery-app] with reference id: [gallery-app] from module [gallery] at [gallery-app]
ERROR info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:53:58 -- 1 severe problems have been encountered:
ERROR info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:53:58 -- 
Severity type:   SEVERE 
Title:           /: [Definition references] - Content type reference problem. 
Problem details: Content type {gallery} is not registered or the content type name is misspelled.
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:53:58 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\gallery\apps\gallery-app.yaml]
ERROR info.magnolia.config.registry.RegistryMap 05.07.2022 23:53:58 -- Can't register [app] definition [gallery-app] with reference id: [gallery-app] from module [gallery] at [gallery-app] since a definition with the same id gallery-app is already registered as [app] definition [gallery-app] with reference id: [gallery-app] from module [project-multiverse-module] at [gallery-app].
ERROR info.magnolia.event.SimpleEventBus 05.07.2022 23:53:58 -- Exception caught when dispatching info.magnolia.ui.api.app.registry.AppRegistryEvent with info.magnolia.ui.framework.CompatibilityJcrSearchSuppliersGenerator eventHandler.
info.magnolia.config.registry.Registry$NoSuchDefinitionException: gallery-app
	at info.magnolia.config.registry.AbstractRegistry.getProvider(AbstractRegistry.java:117) ~[magnolia-configuration-6.2.20.jar:?]
	at info.magnolia.ui.framework.JcrSearchSuppliersGenerator.onAppRegistered(JcrSearchSuppliersGenerator.java:94) ~[magnolia-ui-framework-jcr-6.2.20.jar:?]
	at info.magnolia.ui.api.app.registry.AppRegistryEvent.dispatch(AppRegistryEvent.java:67) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.ui.api.app.registry.AppRegistryEvent.dispatch(AppRegistryEvent.java:45) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.event.SimpleEventBus.fireEvent(SimpleEventBus.java:75) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.ui.api.app.registry.AppDescriptorRegistry.sendEvent(AppDescriptorRegistry.java:176) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.ui.api.app.registry.AppDescriptorRegistry.register(AppDescriptorRegistry.java:88) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.config.source.yaml.YamlConfigurationSource.loadAndRegister(YamlConfigurationSource.java:143) ~[magnolia-configuration-6.2.20.jar:?]
	at info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource.lambda$start$2(AbstractFileResourceConfigurationSource.java:162) ~[magnolia-configuration-6.2.20.jar:?]
	at info.magnolia.resourceloader.layered.LayeredResourceOrigin$RelayingChangeHandler.onResourceChanged(LayeredResourceOrigin.java:284) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.resourceloader.AbstractResourceOrigin.dispatchResourceChange(AbstractResourceOrigin.java:132) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.resourceloader.file.FileWatcherCallback.dispatchResourceChange(FileWatcherCallback.java:118) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.resourceloader.file.FileWatcherCallback.modified(FileWatcherCallback.java:89) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.dirwatch.DirectoryWatcher.processEvent(DirectoryWatcher.java:303) ~[magnolia-resource-loader-6.2.20.jar:?]
	at info.magnolia.dirwatch.DirectoryWatcher.run(DirectoryWatcher.java:247) ~[magnolia-resource-loader-6.2.20.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[?:?]
	at java.lang.Thread.run(Thread.java:834) ~[?:?]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:53:58 -- Registered definition from YAML file [/gallery/apps/gallery-app.yaml]: [app] definition [gallery-app] with reference id: [gallery-app] from module [gallery] at [gallery-app]
ERROR info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:53:58 -- 1 severe problems have been encountered:
ERROR info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:53:58 -- 
Severity type:   SEVERE 
Title:           /: [Definition references] - Content type reference problem. 
Problem details: Content type {gallery} is not registered or the content type name is misspelled.
WARN  info.magnolia.ui.framework.app.AppControllerImpl 05.07.2022 23:54:07 -- No default location could be found for the 'gallery-app' app, please check subapp configuration.
ERROR info.magnolia.ui.framework.app.AppInstanceControllerImpl 05.07.2022 23:54:07 -- App gallery-app failed to start: type
java.lang.NullPointerException: type
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:907) ~[guava-31.1-jre.jar:?]
	at com.google.inject.TypeLiteral.<init>(TypeLiteral.java:83) ~[guice-4.2.3.jar:?]
	at com.google.inject.TypeLiteral.get(TypeLiteral.java:145) ~[guice-4.2.3.jar:?]
	at com.google.inject.Key.<init>(Key.java:123) ~[guice-4.2.3.jar:?]
	at com.google.inject.Key.get(Key.java:232) ~[guice-4.2.3.jar:?]
	at info.magnolia.ui.framework.ioc.UiComponentProvider.lambda$getClosestMappedType$4(UiComponentProvider.java:185) ~[magnolia-ui-framework-6.2.20.jar:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195) ~[?:?]
	at java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:958) ~[?:?]
	at java.util.stream.Streams$ConcatSpliterator.tryAdvance(Streams.java:720) ~[?:?]
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:127) ~[?:?]
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:502) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:488) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474) ~[?:?]
	at java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:543) ~[?:?]
	at info.magnolia.ui.framework.ioc.UiComponentProvider.getClosestMappedType(UiComponentProvider.java:188) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.ioc.UiComponentProvider.lambda$newInstanceWithParameterResolvers$3(UiComponentProvider.java:137) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.ioc.UiComponentProvider.provideInCurrentScope(UiComponentProvider.java:177) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.ioc.UiComponentProvider.newInstanceWithParameterResolvers(UiComponentProvider.java:137) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.ioc.UiComponentProvider.newInstance(UiComponentProvider.java:128) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.app.AppInstanceControllerImpl.start(AppInstanceControllerImpl.java:216) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.app.AppControllerImpl.doStartIfNotAlreadyRunning(AppControllerImpl.java:276) ~[magnolia-ui-framework-6.2.20.jar:?]
